id,player_id,ts,text_length,is_message_reply,message_reply_to_id
1,83,1750591729,68,FALSE,
2,138,1755231447,25,FALSE,
3,55,1755610024,35,TRUE,1
4,142,1753452114,43,TRUE,1
5,162,1752270654,19,FALSE,
6,13,1754576316,35,TRUE,4
7,37,1752841091,34,FALSE,
8,175,1754828214,0,FALSE,
9,96,1755209366,55,FALSE,
10,159,1754611856,47,FALSE,
11,81,1753217701,22,FALSE,
12,64,1751450981,31,TRUE,10
13,77,1752883089,45,FALSE,
14,74,1752500818,29,FALSE,
15,194,1753959299,30,FALSE,
16,172,1755382660,5,FALSE,
17,81,1753896712,46,FALSE,
18,117,1755437820,37,FALSE,
19,17,1755447011,40,FALSE,
20,175,1751247345,4,FALSE,
21,172,1753889108,68,TRUE,4
22,127,1755507912,38,TRUE,8
23,102,1753577360,27,FALSE,
24,141,1754305323,75,FALSE,
25,72,1751855507,34,FALSE,
26,60,1755006201,5,TRUE,8
27,4,1753047794,26,FALSE,
28,38,1753482651,0,FALSE,
29,33,1751930089,55,FALSE,
30,14,1753207375,26,FALSE,
31,103,1753619030,20,FALSE,
32,49,1755422780,56,TRUE,20
33,14,1755271101,1,FALSE,
34,94,1752421775,45,TRUE,25
35,39,1752305512,0,FALSE,
36,32,1755131100,21,FALSE,
37,22,1755000429,10,FALSE,
38,123,1751132637,64,TRUE,34
39,93,1754932772,70,TRUE,34
40,77,1752239376,28,FALSE,
41,94,1750761101,51,TRUE,35
42,200,1752988456,31,FALSE,
43,195,1751101395,46,FALSE,
44,190,1751359317,19,FALSE,
45,188,1755702253,0,FALSE,
46,50,1751920322,0,FALSE,
47,186,1753850956,42,TRUE,31
48,51,1753953831,79,FALSE,
49,157,1751210612,40,FALSE,
50,165,1755283592,24,FALSE,
51,183,1751621014,73,TRUE,41
52,86,1755275341,39,FALSE,
53,22,1751798662,37,TRUE,38
54,120,1751312691,40,FALSE,
55,122,1752122695,32,FALSE,
56,6,1755706404,28,FALSE,
57,36,1753434095,6,TRUE,17
58,55,1754177922,45,FALSE,
59,67,1752804082,33,TRUE,48
60,91,1750813913,58,FALSE,
61,133,1753487156,27,TRUE,33
62,5,1750986319,0,FALSE,
63,199,1751370201,33,FALSE,
64,186,1755125470,68,FALSE,
65,136,1752710621,27,TRUE,8
66,64,1754725901,17,TRUE,58
67,144,1755696370,11,FALSE,
68,130,1752450106,13,FALSE,
69,131,1752798135,28,FALSE,
70,67,1750629438,11,FALSE,
71,36,1753532942,64,FALSE,
72,172,1754448617,29,FALSE,
73,32,1750849729,37,FALSE,
